Employee ID,Project Code,Stage ID,Date,Hours,Description,Status,Created At,Updated At
PSEC-003,240607,TD.02.01,2025-02-17,1.25,email dilapidation reports to Neighbors_and PCA,APPROVED,,
PSEC-003,240313,TD.01.00,2025-02-17,6.5,Amend plans for new levels,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-17,5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-17,2.75,,APPROVED,,
PSEC-102,888,TD.01.01,2025-02-17,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-17,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-14,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-14,3,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-14,4.75,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-14,1,,APPROVED,,
PSEC-102,888,TD.01.02,2025-02-14,8,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-13,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-02-13,2,Coordination for structure,APPROVED,,
PSEC-101,888,TD.00.02,2025-02-13,7.75,,APPROVED,,
PSEC-102,888,TD.01.02,2025-02-13,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-13,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-12,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-02-12,5.5,Construction Plan,APPROVED,,
PSEC-003,240313,TD.01.00,2025-02-12,2,check levels,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,1,,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,1,,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,1,,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,1,,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,1,,APPROVED,,
PSEC-101,888,TD.01.09,2025-02-12,2.75,,APPROVED,,
PSEC-102,888,TD.02.04,2025-02-12,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-12,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-11,7.5,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-11,7.5,RFI 1 Plan amendment,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-11,3.75,,APPROVED,,
PSEC-101,888,TD.01.10,2025-02-11,4,,APPROVED,,
PSEC-102,888,TD.01.04,2025-02-11,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-11,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-10,7.5,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-10,7.5,RFI 1 Plan amendment,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-10,4,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-10,3.75,,APPROVED,,
PSEC-102,888,TD.01.01,2025-02-10,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-10,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-07,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-02-07,3,- meeting with client - emails for dilapidation report,APPROVED,,
PSEC-003,240408,TD.01.01,2025-02-07,0.5,review updated SEA,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-07,4,update plans RFI,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-07,5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-07,2.75,,APPROVED,,
PSEC-102,888,TD.01.04,2025-02-07,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-07,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-06,7.5,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-06,7.5,RFI 1 update,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-06,4,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-06,3.75,,APPROVED,,
PSEC-102,888,TD.01.01,2025-02-06,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-06,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-05,7.5,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-05,7.5,RFI 1,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-05,4.75,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-05,3,,APPROVED,,
PSEC-102,888,TD.01.03,2025-02-05,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-05,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-04,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-02-04,4,update plans for construction,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-04,3.5,RFI 1,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-04,4,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-04,3,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-04,0.75,,APPROVED,,
PSEC-102,888,TD.01.03,2025-02-04,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-04,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-02-03,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-02-03,1.5,Regional Design Panel Meeting,APPROVED,,
PSEC-003,231012,TD.01.01,2025-02-03,6,RFI 1,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-03,7.75,,APPROVED,,
PSEC-102,888,TD.01.04,2025-02-03,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-03,1,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-01-31,6.5,RFI 1 amendment,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-31,1,submit RFI 1 response,APPROVED,,
PSEC-011,240708,TD.01.02,2025-01-31,3,,APPROVED,,
PSEC-101,888,TD.02.04,2025-01-31,7.75,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-01-30,2,Meeting with clients,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-30,4.5,RFI response letter_Architectural set,APPROVED,,
PSEC-003,231012,TD.01.01,2025-01-30,1,RFI 1 amendment,APPROVED,,
PSEC-011,240708,TD.01.02,2025-01-30,3,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-30,7.75,,APPROVED,,
PSEC-003,231012,TD.01.01,2025-01-29,4.5,"Meeting with planner_review Council's RFI letter,",APPROVED,,
PSEC-003,888,TD.00.04,2025-01-29,2,Office lunch,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-29,1,RFI 1 response,APPROVED,,
PSEC-011,200311,TD.01.01,2025-01-29,2,MARKETING,APPROVED,,
PSEC-011,240708,TD.01.02,2025-01-29,5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-29,7.75,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-28,7.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-01-28,7.5,Elevation Concept,APPROVED,,
PSEC-011,240607,TD.01.02,2025-01-28,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-28,7.75,,APPROVED,,
PSEC-001,888,TD.00.02,2025-01-27,7.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-24,6,,APPROVED,,
PSEC-001,171129,TD.00.00,2025-01-24,1.5,Variation Fee,APPROVED,,
PSEC-011,888,TD.00.00,2025-01-24,3,WEBSITE MARKETING,APPROVED,,
PSEC-011,240122,TD.01.02,2025-01-24,4.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-24,3.75,,APPROVED,,
PSEC-101,888,TD.02.04,2025-01-24,4,,APPROVED,,
PSEC-102,888,TD.00.00,2025-01-24,1,,APPROVED,,
PSEC-102,888,TD.01.04,2025-01-24,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-23,7.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-01-23,7.5,Typical floor plans,APPROVED,,
PSEC-011,888,TD.00.00,2025-01-23,7.5,WEBSITE MARKETING,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-23,7.75,,APPROVED,,
PSEC-102,888,TD.00.00,2025-01-23,1,,APPROVED,,
PSEC-102,888,TD.01.02,2025-01-23,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-22,6.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-01-22,7.5,"Meeting with Michael; Typical floor plans""",APPROVED,,
PSEC-011,888,TD.00.00,2025-01-22,7.5,WEBSITE MARKETING,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-22,7.75,,APPROVED,,
PSEC-102,888,TD.00.00,2025-01-22,1,,APPROVED,,
PSEC-102,888,TD.01.04,2025-01-22,8,,APPROVED,,
SAIYU_001,888,TD.00.00,2025-01-21,7.5,WEBSITE MARKETING,APPROVED,,
PSEC-001,888,TD.00.01,2025-01-21,7.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-01-21,1,Floor Plan,APPROVED,,
PSEC-003,231012,TD.01.01,2025-01-21,6.5,Meeting with Council,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-21,7.75,,APPROVED,,
PSEC-102,888,TD.01.04,2025-01-21,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-01-21,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-20,7.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-01-20,7.5,Typical floor plans,APPROVED,,
PSEC-011,888,TD.00.00,2025-01-20,7.5,WEBSITE MARKETING,APPROVED,,
PSEC-101,888,TD.02.04,2025-01-20,7.75,,APPROVED,,
PSEC-102,888,TD.02.04,2025-01-20,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-01-20,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-17,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-01-17,6,Typical floor plan,APPROVED,,
PSEC-003,240607,TD.01.03,2025-01-17,1,Meeting with Client,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-17,0.5,Coordination with Geotech & Stormwater,APPROVED,,
PSEC-011,240122,TD.01.02,2025-01-17,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-17,3.75,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-17,4,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-16,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-01-16,5.5,Typical Floor Plans,APPROVED,,
PSEC-003,201112,TD.01.01,2025-01-16,2,RFI_elevations_finishes schedule_shadow diagram,APPROVED,,
PSEC-011,240122,TD.01.02,2025-01-16,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-16,6,,APPROVED,,
PSEC-101,888,TD.02.04,2025-01-16,1.75,,APPROVED,,
PSEC-001,200311,TD.02.01,2025-01-15,3,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-15,4.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-01-15,7.5,Road Pattern/Levels & Typical floor plans,APPROVED,,
PSEC-011,200311,TD.01.01,2025-01-15,5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-15,4,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-15,3.75,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-14,7,,APPROVED,,
PSEC-001,200311,TD.02.01,2025-01-14,0.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-01-14,6.5,Road pattern & levels,APPROVED,,
PSEC-003,240607,TD.01.09,2025-01-14,1,29 CGI,APPROVED,,
PSEC-011,200311,TD.01.01,2025-01-14,7.5,Marketting,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-14,4,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-14,3.75,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-13,7.5,,APPROVED,,
PSEC-003,888,TD.00.02,2025-01-13,7.5,,APPROVED,,
PSEC-011,240607,TD.01.01,2025-01-13,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-13,5.75,unit price type in,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-13,2,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-10,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-01-10,1,Levels,APPROVED,,
PSEC-003,240408,TD.01.01,2025-01-10,2,- coordination SEA -plot sewer line to architectural plans,APPROVED,,
PSEC-011,240607,TD.01.01,2025-01-10,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-10,4.75,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-10,3,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-09,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-09,2,RFI 1 _ BASIX,APPROVED,,
PSEC-003,240313,TD.01.01,2025-01-09,5.5,Check survey & plans,APPROVED,,
PSEC-011,240607,TD.01.01,2025-01-09,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-09,5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-09,2.75,,APPROVED,,
PSEC-001,210315,TD.01.01,2025-01-08,6,,APPROVED,,
PSEC-001,180309,TD.02.03,2025-01-08,1.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-08,6,RFI 1,APPROVED,,
PSEC-003,240313,TD.01.01,2025-01-08,1.5,,APPROVED,,
PSEC-011,240607,TD.01.01,2025-01-08,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-08,4,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-08,3.75,,APPROVED,,
PSEC-001,230925,TD.01.01,2025-01-07,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-07,7.25,RFI 1,APPROVED,,
PSEC-003,210315,TD.01.01,2025-01-07,0.25,,APPROVED,,
PSEC-003,240607,TD.00.00,2025-01-07,0.25,,APPROVED,,
PSEC-011,171129,TD.01.01,2025-01-07,7.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-07,3.75,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-07,2,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-07,2,,APPROVED,,
PSEC-001,231016,TD.01.03,2025-01-06,0.5,,APPROVED,,
PSEC-001,230925,TD.01.01,2025-01-06,7,,APPROVED,,
PSEC-003,231016,TD.01.03,2025-01-06,4,plans & elevation layout change,APPROVED,,
PSEC-003,230925,TD.01.01,2025-01-06,3.25,RFI 1,APPROVED,,
PSEC-011,171129,TD.01.01,2025-01-06,4,,APPROVED,,
PSEC-011,240708,TD.01.01,2025-01-06,1,,APPROVED,,
PSEC-011,240607,TD.01.01,2025-01-06,2.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-01-06,7.75,type in cost plan,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-31,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-30,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-27,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-26,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-25,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-24,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-23,7.75,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-20,7.5,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-20,7.75,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-20,1,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-20,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-19,7.5,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-19,7.75,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-19,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-19,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-18,7,,APPROVED,,
PSEC-001,200311,TD.01.09,2024-12-18,0.5,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-18,7.75,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-18,1,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-18,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-17,7.5,,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-17,7.75,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-17,1,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-17,8,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-16,6,,APPROVED,,
PSEC-001,201112,TD.01.01,2024-12-16,0.5,,APPROVED,,
PSEC-001,200311,TD.01.01,2024-12-16,1,S4.55(1) - Mod to amend 7.11 Contributions,APPROVED,,
PSEC-011,200311,TD.00.00,2024-12-16,2.5,CLEAN UP PRESENTATION FOR 18/12,APPROVED,,
PSEC-011,888,TD.00.00,2024-12-16,7.5,PSEC CV,APPROVED,,
PSEC-101,888,TD.00.02,2024-12-16,7.75,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-16,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-16,1,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-14,8,Revised marketing plan and made marketing palette,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-14,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-13,7,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-12-13,0.5,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-13,7.5,interiors,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-13,3.75,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-13,4,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-12,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-12,6.5,RFI,APPROVED,,
PSEC-003,201112,TD.01.01,2024-12-12,1,Landscape plan,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-12,7.5,interiors,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-12,3,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-12,2,,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-12,2.75,,APPROVED,,
PSEC-102,888,TD.02.02,2024-12-12,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-12,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-11,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-11,7.5,RFI_facade,APPROVED,,
PSEC-003,240408,TD.01.01,2024-12-11,0.25,SEA,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-11,7.5,interiors,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-11,2,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-11,3.75,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-11,2,,APPROVED,,
PSEC-102,888,TD.01.04,2024-12-11,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-11,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-10,7.5,,APPROVED,,
PSEC-003,240408,TD.01.01,2024-12-10,2,SEA_research & email,APPROVED,,
PSEC-003,210315,TD.01.01,2024-12-10,1,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-10,4.5,RFI,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-10,7.5,interiors,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-10,5,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-10,2.75,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-10,8,Marketing master plan,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-10,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-09,7.5,,APPROVED,,
PSEC-003,888,TD.02.01,2024-12-09,0.5,Prepare floor plan for agent,APPROVED,,
PSEC-003,240408,TD.01.01,2024-12-09,0.25,Check email regarding SEA,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-09,6,RFI- facade,APPROVED,,
PSEC-003,210315,TD.01.01,2024-12-09,0.25,Check Ecoplanning emails,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-09,7.5,interiors,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-09,4,,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-09,2,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-09,1,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-09,1,,APPROVED,,
PSEC-102,888,TD.01.09,2024-12-09,8,Revise marketing plan,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-06,6.5,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-12-06,1,,APPROVED,,
PSEC-003,240408,TD.01.01,2024-12-06,2,SEA,APPROVED,,
PSEC-003,170130,TD.01.01,2024-12-06,5,RFI 9 Road level,APPROVED,,
PSEC-003,231016,TD.02.01,2024-12-06,0.5,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-06,7.5,INTERIORS,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-06,4,,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-06,2.5,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-06,1,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-12-05,4.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-05,3,,APPROVED,,
PSEC-003,201112,TD.01.01,2024-12-05,0.25,review HIS BASIX,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-05,4,RFI,APPROVED,,
PSEC-003,231016,TD.01.03,2024-12-05,2,Site visit,APPROVED,,
PSEC-003,240408,TD.01.01,2024-12-05,0.5,review SEA comment,APPROVED,,
PSEC-003,240607,TD.01.01,2024-12-05,0.5,Review planning report_submit CDC,APPROVED,,
PSEC-003,170130,TD.01.01,2024-12-05,0.5,check updated stone Mason Dr level,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-05,7.5,INTERIORS,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-05,1.5,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-05,2,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-05,2,,APPROVED,,
PSEC-101,888,TD.00.00,2024-12-05,2,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-12-04,7.5,,APPROVED,,
PSEC-003,201112,TD.01.01,2024-12-04,1.5,#NAME?,APPROVED,,
PSEC-003,240607,TD.01.01,2024-12-04,1,#NAME?,APPROVED,,
PSEC-003,200311,TD.01.09,2024-12-04,1,Marketing Material,APPROVED,,
PSEC-003,241118,TD.01.04,2024-12-04,0,file information from Client,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-04,4,RFI,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-04,7.5,INTERIORS,APPROVED,,
PSEC-101,888,TD.00.00,2024-12-04,3.5,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-04,4,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-03,3,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-12-03,4.5,,APPROVED,,
PSEC-003,888,TD.00.04,2024-12-03,2,Office Lunch,APPROVED,,
PSEC-003,240607,TD.01.01,2024-12-03,3.5,"update architectural plan, - Traffic turning path, - dimensioning",APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-03,2,RFI-check survey,APPROVED,,
PSEC-010,240917,TD.01.02,2024-12-03,2.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-12-03,4,,APPROVED,,
PSEC-010,241118,TD.01.00,2024-12-03,1,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-03,5.5,,APPROVED,,
PSEC-101,888,TD.00.00,2024-12-03,2,,APPROVED,,
PSEC-101,888,TD.00.00,2024-12-03,2,,APPROVED,,
PSEC-101,888,TD.02.01,2024-12-03,2.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-12-02,7.5,,APPROVED,,
PSEC-003,240917,TD.00.00,2024-12-02,1,CC to do list for Client,APPROVED,,
PSEC-003,201112,TD.01.01,2024-12-02,4.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-12-02,0,Email Council for extension,APPROVED,,
PSEC-010,210315,TD.01.01,2024-12-02,4,,APPROVED,,
PSEC-010,240917,TD.01.02,2024-12-02,3.5,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-12-02,7.5,INTERIORS,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-02,4,,APPROVED,,
PSEC-101,888,TD.02.04,2024-12-02,3.5,,APPROVED,,
PSEC-102,888,TD.01.02,2024-12-02,8,,APPROVED,,
PSEC-102,888,TD.00.00,2024-12-02,1,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-29,5.5,,APPROVED,,
PSEC-001,200311,TD.02.01,2024-11-29,2,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-29,5,RFI 1_amend plans,APPROVED,,
PSEC-003,201112,TD.01.01,2024-11-29,1.5,amend plans for Arborist,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-29,6.5,INTERIORS,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-29,4,,APPROVED,,
PSEC-101,888,TD.02.01,2024-11-29,3.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-28,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-28,7.5,RFI 1_amend plans_elevation,APPROVED,,
PSEC-010,240917,TD.01.10,2024-11-28,3,Visit the Ryde City Council to pay the S4.55 fee.,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-28,4,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-28,6,interior,APPROVED,,
PSEC-011,171129,TD.01.01,2024-11-28,2,meeting with MH and responding to his questions,APPROVED,,
PSEC-101,888,TD.02.02,2024-11-28,4,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-28,3.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-27,7.5,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-27,7.5,RFI 1_ amend plans,APPROVED,,
PSEC-010,240917,TD.01.02,2024-11-27,0.5,,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-27,7,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-27,7.5,interior,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-27,4,,APPROVED,,
PSEC-101,888,TD.02.04,2024-11-27,3.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-26,7.5,,APPROVED,,
PSEC-003,240408,TD.01.01,2024-11-26,0.5,SEA (phone conversation with client_engineer),APPROVED,,
PSEC-003,241118,TD.01.04,2024-11-26,1.25,Draw up the base plan in Revit,APPROVED,,
PSEC-010,888,TD.01.10,2024-11-26,2.5,Blackwood St Gerringong Presentation Document,APPROVED,,
PSEC-010,241118,TD.01.10,2024-11-26,3,Site visiting,APPROVED,,
PSEC-010,210315,TD.01.01,2024-11-26,2,,APPROVED,,
PSEC-011,240607,TD.01.01,2024-11-26,7.5,interiors,APPROVED,,
PSEC-101,888,TD.00.00,2024-11-26,2,,APPROVED,,
PSEC-101,888,TD.00.00,2024-11-26,3,,APPROVED,,
PSEC-101,888,TD.00.00,2024-11-26,2.5,,APPROVED,,
PSEC-001,210315,TD.01.01,2024-11-25,4.5,,APPROVED,,
PSEC-001,231016,TD.01.00,2024-11-25,1,,APPROVED,,
PSEC-001,888,TD.00.04,2024-11-25,2,,APPROVED,,
PSEC-003,230925,TD.01.01,2024-11-25,1.5,Plan amendment for RFI,APPROVED,,
PSEC-003,170130,TD.01.01,2024-11-25,1.5,review road level and response to Council,APPROVED,,
PSEC-003,888,TD.00.04,2024-11-25,2,Office weekly meeting,APPROVED,,
PSEC-003,231016,TD.02.01,2024-11-25,0,Email PCA regarding Working Commencement,APPROVED,,
PSEC-003,201112,TD.01.01,2024-11-25,3,DA preparation,APPROVED,,
PSEC-010,888,TD.01.10,2024-11-25,2,PSEC internal meeting,APPROVED,,
